This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.6.24)  24 JUN 2026 12:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Datasets/DATN_LaTeX/DATN/Chuong/8_HeThong.tex
(e:/Datasets/DATN_LaTeX/DATN/Chuong/8_HeThong.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\Libraries\MikTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(E:\Libraries\MikTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (E:\Libraries\MikTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(E:\Libraries\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (E:\Libraries\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (E:\Libraries\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (E:\Libraries\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(E:\Libraries\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (E:\Libraries\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (E:\Libraries\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\Libraries\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (8_HeThong.out) (8_HeThong.out)
\@outlinefile=\write5
\openout5 = `8_HeThong.out'.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 35.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 35.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 35.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 35.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 35.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 35.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 35.
(E:\Libraries\MikTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 35.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 35.

LaTeX Font Info:    Trying to load font information for U+msa on input line 35.
(E:\Libraries\MikTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 35.
 (E:\Libraries\MikTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 35.
 (E:\Libraries\MikTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{C:/Users/Minh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{E:/Libraries/MikTeX/fonts/enc/dvips/vntex/t5.enc}]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 45.
 [2]

LaTeX Warning: Reference `chapter:Results' on page 3 undefined on input line 79.

[3] [4]
Overfull \hbox (124.73174pt too wide) in paragraph at lines 166--167
[]\T5/ptm/m/n/13 Giao di»n sû döng ^^_ìn gi£n: \T5/pcr/m/n/13 proc = Fecg-Pro-ces-sor(); fe = proc.push(raw_sample)\T5/ptm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5] [6]
Overfull \hbox (4.28662pt too wide) in paragraph at lines 232--233
[]\T5/ptm/m/n/13 H» thèng c£nh b¡o sû döng ng÷ïng nhàp tim thai theo khuy¸n c¡o NICHD/ACOG
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 235.
(E:\Libraries\MikTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Overfull \hbox (18.23764pt too wide) in paragraph at lines 252--253
[]\T5/pcr/m/n/13 patients\T5/ptm/m/n/13 : thæng tin b»nh nh¥n (id, name, mrn, sex, dob, notes, cre-ated_at, archived). 
 []

[7{E:/Libraries/MikTeX/fonts/enc/dvips/base/8r.enc}] [8]
Overfull \hbox (45.10666pt too wide) in paragraph at lines 316--317
[]\T5/ptm/m/n/13 H» thèng ^^_¢ ^^_÷ñc kiºm thû end-to-end theo kàch b£n: thi¸t bà Pi (ho°c \T5/pcr/m/n/13 stream_sim.py
 []

[9]

LaTeX Warning: Reference `chapter:Introduction' on page 10 undefined on input line 335.


Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[10] (8_HeThong.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `8_HeThong.out' has not changed.
(rerunfilecheck)             Checksum: 20D63B76BA740C9A2AB9335CC6169142;4838.
Package logreq Info: Writing requests to '8_HeThong.run.xml'.
\openout1 = `8_HeThong.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 32786 strings out of 474486
 607476 string characters out of 5755483
 1937542 words of memory out of 5000000
 54569 multiletter control sequences out of 15000+600000
 586530 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,9n,124p,2585b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<E:/Libraries/MikTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><E:/Libraries/MikTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><E:/Libraries/MikTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><E:/Libraries/MikTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><E:/Libraries/MikTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><E:/Libraries/MikTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><E:/Libraries/MikTeX/fonts/type1/urw/times/utmr8a.pfb><E:/Libraries/MikTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><E:/Libraries/MikTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on 8_HeThong.pdf (10 pages, 185939 bytes).
PDF statistics:
 207 PDF objects out of 1000 (max. 8388607)
 43 named destinations out of 1000 (max. 500000)
 169 words of extra memory for PDF output out of 10000 (max. 10000000)

